team,championships,years,stack,logo
Golden State Warriors,5,1975 2015 2017<p>Philadelphia Warriors</p>1947 1956,2,./teams/GSW/logos/2011-2019.png
New York Knicks,2,1970 1973,1,./teams/NYK/logos/2011-present.png
Boston Celtics,17,1957 1959 1960 1961 1962 1963 1964 1965 1966 1968 1969 1974 1976 1981 1984 1986 2008,1,./teams/BOS/logos/1997-present.png
Los Angeles Lakers,16,1972 1980 1982 1985 1987 1988 2000 2001 2002 2009 2010<p>Minneapolis Lakers</p>1949 1950 1952 1953 1954,1,./teams/LAL/logos/2002-present.png
Sacramento Kings,1,None<p>Rochester Royals</p>1951,1,./teams/SAC/logos/2017-present.png
Detroit Pistons,3,1989 1990 2004,2,./teams/DET/logos/2006-2017.png
Atlanta Hawks,1,1958,2,./teams/ATL/logos/2016-present.png
Philadelphia 76ers,3,1967 1983<p>Syracuse Nationals</p>1955,1,./teams/PHI/logos/2016-present.png
Washington Wizards,1,None<p>Washington Bullets</p>1978,5,./teams/WAS/logos/2015-present.png
Chicago Bulls,6,1991 1992 1993 1996 1997 1998,1,./teams/CHI/logos/1967-present.png
Oklahoma City Thunder,1,None<p>Seattle SuperSonics</p>1979,6,./teams/OKC/logos/2009-present.png
Houston Rockets,2,1994 1995,2,./teams/HOU/logos/2004-2018.png
Phoenix Suns,0,None,1,./teams/PHO/logos/2014-present.png
Milwaukee Bucks,1,1971,3,./teams/MIL/logos/2016-present.png
Portland Trail Blazers,1,1977,4,./teams/POR/logos/2005-2017.png
Cleveland Cavaliers,1,2016,8,./teams/CLE/logos/2011-2017.png
Los Angeles Clippers,0,None,2,./teams/LAC/logos/2016-present.png
Utah Jazz,0,None,3,./teams/UTA/logos/2017-present.png
Brooklyn Nets,0,None,4,./teams/BKN/logos/2013-present.png
Indiana Pacers,0,None,5,./teams/IND/logos/2006-2017.png
Denver Nuggets,0,None,6,./teams/DEN/logos/2009-2018.png
San Antonio Spurs,5,1999 2003 2005 2007 2014,1,./teams/SAS/logos/2003-2017.png
Dallas Mavericks,1,2011,7,./teams/DAL/logos/2002-2017.png
New Orleans Pelicans,0,None,7,./teams/NOP/logos/2014-present.png
Miami Heat,3,2006 2012 2013,3,./teams/MIA/logos/2000-present.png
Orlando Magic,0,None,8,./teams/ORL/logos/2011-present.png
Minnesota Timberwolves,0,None,9,./teams/MIN/logos/2009-2017.png
Memphis Grizzlies,0,None,10,./teams/MEM/logos/2005-2018.png
Toronto Raptors,0,None,11,./teams/TOR/logos/2016-2020.png
Charlotte Hornets,0,None,12,./teams/CHA/logos/2015-present.png
